Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CB
    CHECKFROM
    CP
    CSB
    MINUS
    OB
    OP
    OSB
    PARAMETER
    PLUS
    PRED

Grammar

Rule 0     S' -> exp
    MAX             reduce using rule 46 (cmd -> SUM VAR .)
    MIN             reduce using rule 46 (cmd -> SUM VAR .)
    RESUME          reduce using rule 46 (cmd -> SUM VAR .)
    CALC            reduce using rule 46 (cmd -> SUM VAR .)
    SELECT          reduce using rule 46 (cmd -> SUM VAR .)
    REFERENCE       reduce using rule 46 (cmd -> SUM VAR .)
    RENAME          reduce using rule 46 (cmd -> SUM VAR .)
    MAP             reduce using rule 46 (cmd -> SUM VAR .)
    SLICE           reduce using rule 46 (cmd -> SUM VAR .)
    LIST            reduce using rule 46 (cmd -> SUM VAR .)
    CLEAR           reduce using rule 46 (cmd -> SUM VAR .)
    SUM             reduce using rule 46 (cmd -> SUM VAR .)
    LIMIT           reduce using rule 46 (cmd -> SUM VAR .)
    SORT            reduce using rule 46 (cmd -> SUM VAR .)
    LINKS           reduce using rule 46 (cmd -> SUM VAR .)
    PLOT            reduce using rule 46 (cmd -> SUM VAR .)
    $end            reduce using rule 46 (cmd -> SUM VAR .)


state 108

    (47) cmd -> SUM contour .

    CHECK           reduce using rule 47 (cmd -> SUM contour .)
    ADD             reduce using rule 47 (cmd -> SUM contour .)
    DELETE          reduce using rule 47 (cmd -> SUM contour .)
    FILTER          reduce using rule 47 (cmd -> SUM contour .)
    DATE            reduce using rule 47 (cmd -> SUM contour .)
    FLOAT           reduce using rule 47 (cmd -> SUM contour .)
    STR             reduce using rule 47 (cmd -> SUM contour .)
    EXEC            reduce using rule 47 (cmd -> SUM contour .)
    CSV             reduce using rule 47 (cmd -> SUM contour .)
    DISPLAY         reduce using rule 47 (cmd -> SUM contour .)
    PRINT           reduce using rule 47 (cmd -> SUM contour .)
    COUNT           reduce using rule 47 (cmd -> SUM contour .)
    SHUFFLE         reduce using rule 47 (cmd -> SUM contour .)
    MEAN            reduce using rule 47 (cmd -> SUM contour .)
    MAX             reduce using rule 47 (cmd -> SUM contour .)
    MIN             reduce using rule 47 (cmd -> SUM contour .)
    RESUME          reduce using rule 47 (cmd -> SUM contour .)
    CALC            reduce using rule 47 (cmd -> SUM contour .)
    SELECT          reduce using rule 47 (cmd -> SUM contour .)
    REFERENCE       reduce using rule 47 (cmd -> SUM contour .)
    RENAME          reduce using rule 47 (cmd -> SUM contour .)
    MAP             reduce using rule 47 (cmd -> SUM contour .)
    SLICE           reduce using rule 47 (cmd -> SUM contour .)
    LIST            reduce using rule 47 (cmd -> SUM contour .)
    CLEAR           reduce using rule 47 (cmd -> SUM contour .)
    SUM             reduce using rule 47 (cmd -> SUM contour .)
    LIMIT           reduce using rule 47 (cmd -> SUM contour .)
    SORT            reduce using rule 47 (cmd -> SUM contour .)
    LINKS           reduce using rule 47 (cmd -> SUM contour .)
    PLOT            reduce using rule 47 (cmd -> SUM contour .)
    $end            reduce using rule 47 (cmd -> SUM contour .)


state 109

    (48) cmd -> LIMIT NUMBER .

    CHECK           reduce using rule 48 (cmd -> LIMIT NUMBER .)
    ADD             reduce using rule 48 (cmd -> LIMIT NUMBER .)
    DELETE          reduce using rule 48 (cmd -> LIMIT NUMBER .)
    FILTER          reduce using rule 48 (cmd -> LIMIT NUMBER .)
    DATE            reduce using rule 48 (cmd -> LIMIT NUMBER .)
    FLOAT           reduce using rule 48 (cmd -> LIMIT NUMBER .)
    STR             reduce using rule 48 (cmd -> LIMIT NUMBER .)
    EXEC            reduce using rule 48 (cmd -> LIMIT NUMBER .)
    CSV             reduce using rule 48 (cmd -> LIMIT NUMBER .)
    DISPLAY         reduce using rule 48 (cmd -> LIMIT NUMBER .)
    PRINT           reduce using rule 48 (cmd -> LIMIT NUMBER .)
    COUNT           reduce using rule 48 (cmd -> LIMIT NUMBER .)
    SHUFFLE         reduce using rule 48 (cmd -> LIMIT NUMBER .)
    MEAN            reduce using rule 48 (cmd -> LIMIT NUMBER .)
    MAX             reduce using rule 48 (cmd -> LIMIT NUMBER .)
    MIN             reduce using rule 48 (cmd -> LIMIT NUMBER .)
    RESUME          reduce using rule 48 (cmd -> LIMIT NUMBER .)
    CALC            reduce using rule 48 (cmd -> LIMIT NUMBER .)
    SELECT          reduce using rule 48 (cmd -> LIMIT NUMBER .)
    REFERENCE       reduce using rule 48 (cmd -> LIMIT NUMBER .)
    RENAME          reduce using rule 48 (cmd -> LIMIT NUMBER .)
    MAP             reduce using rule 48 (cmd -> LIMIT NUMBER .)
    SLICE           reduce using rule 48 (cmd -> LIMIT NUMBER .)
    LIST            reduce using rule 48 (cmd -> LIMIT NUMBER .)
    CLEAR           reduce using rule 48 (cmd -> LIMIT NUMBER .)
    SUM             reduce using rule 48 (cmd -> LIMIT NUMBER .)
    LIMIT           reduce using rule 48 (cmd -> LIMIT NUMBER .)
    SORT            reduce using rule 48 (cmd -> LIMIT NUMBER .)
    LINKS           reduce using rule 48 (cmd -> LIMIT NUMBER .)
    PLOT            reduce using rule 48 (cmd -> LIMIT NUMBER .)
    $end            reduce using rule 48 (cmd -> LIMIT NUMBER .)


state 110

    (49) cmd -> SORT contour .

    CHECK           reduce using rule 49 (cmd -> SORT contour .)
    ADD             reduce using rule 49 (cmd -> SORT contour .)
    DELETE          reduce using rule 49 (cmd -> SORT contour .)
    FILTER          reduce using rule 49 (cmd -> SORT contour .)
    DATE            reduce using rule 49 (cmd -> SORT contour .)
    FLOAT           reduce using rule 49 (cmd -> SORT contour .)
    STR             reduce using rule 49 (cmd -> SORT contour .)
    EXEC            reduce using rule 49 (cmd -> SORT contour .)
    CSV             reduce using rule 49 (cmd -> SORT contour .)
    DISPLAY         reduce using rule 49 (cmd -> SORT contour .)
    PRINT           reduce using rule 49 (cmd -> SORT contour .)
    COUNT           reduce using rule 49 (cmd -> SORT contour .)
    SHUFFLE         reduce using rule 49 (cmd -> SORT contour .)
    MEAN            reduce using rule 49 (cmd -> SORT contour .)
    MAX             reduce using rule 49 (cmd -> SORT contour .)
    MIN             reduce using rule 49 (cmd -> SORT contour .)
    RESUME          reduce using rule 49 (cmd -> SORT contour .)
    CALC            reduce using rule 49 (cmd -> SORT contour .)
    SELECT          reduce using rule 49 (cmd -> SORT contour .)
    REFERENCE       reduce using rule 49 (cmd -> SORT contour .)
    RENAME          reduce using rule 49 (cmd -> SORT contour .)
    MAP             reduce using rule 49 (cmd -> SORT contour .)
    SLICE           reduce using rule 49 (cmd -> SORT contour .)
    LIST            reduce using rule 49 (cmd -> SORT contour .)
    CLEAR           reduce using rule 49 (cmd -> SORT contour .)
    SUM             reduce using rule 49 (cmd -> SORT contour .)
    LIMIT           reduce using rule 49 (cmd -> SORT contour .)
    SORT            reduce using rule 49 (cmd -> SORT contour .)
    LINKS           reduce using rule 49 (cmd -> SORT contour .)
    PLOT            reduce using rule 49 (cmd -> SORT contour .)
    $end            reduce using rule 49 (cmd -> SORT contour .)


state 111

    (50) cmd -> LINKS contour .

    CHECK           reduce using rule 50 (cmd -> LINKS contour .)
    ADD             reduce using rule 50 (cmd -> LINKS contour .)
    DELETE          reduce using rule 50 (cmd -> LINKS contour .)
    FILTER          reduce using rule 50 (cmd -> LINKS contour .)
    DATE            reduce using rule 50 (cmd -> LINKS contour .)
    FLOAT           reduce using rule 50 (cmd -> LINKS contour .)
    STR             reduce using rule 50 (cmd -> LINKS contour .)
    EXEC            reduce using rule 50 (cmd -> LINKS contour .)
    CSV             reduce using rule 50 (cmd -> LINKS contour .)
    DISPLAY         reduce using rule 50 (cmd -> LINKS contour .)
    PRINT           reduce using rule 50 (cmd -> LINKS contour .)
    COUNT           reduce using rule 50 (cmd -> LINKS contour .)
    SHUFFLE         reduce using rule 50 (cmd -> LINKS contour .)
    MEAN            reduce using rule 50 (cmd -> LINKS contour .)
    MAX             reduce using rule 50 (cmd -> LINKS contour .)
    MIN             reduce using rule 50 (cmd -> LINKS contour .)
    RESUME          reduce using rule 50 (cmd -> LINKS contour .)
    CALC            reduce using rule 50 (cmd -> LINKS contour .)
    SELECT          reduce using rule 50 (cmd -> LINKS contour .)
    REFERENCE       reduce using rule 50 (cmd -> LINKS contour .)
    RENAME          reduce using rule 50 (cmd -> LINKS contour .)
    MAP             reduce using rule 50 (cmd -> LINKS contour .)
    SLICE           reduce using rule 50 (cmd -> LINKS contour .)
    LIST            reduce using rule 50 (cmd -> LINKS contour .)
    CLEAR           reduce using rule 50 (cmd -> LINKS contour .)
    SUM             reduce using rule 50 (cmd -> LINKS contour .)
    LIMIT           reduce using rule 50 (cmd -> LINKS contour .)
    SORT            reduce using rule 50 (cmd -> LINKS contour .)
    LINKS           reduce using rule 50 (cmd -> LINKS contour .)
    PLOT            reduce using rule 50 (cmd -> LINKS contour .)
    $end            reduce using rule 50 (cmd -> LINKS contour .)


state 112

    (51) cmd -> PLOT contour .

    CHECK           reduce using rule 51 (cmd -> PLOT contour .)
    ADD             reduce using rule 51 (cmd -> PLOT contour .)
    DELETE          reduce using rule 51 (cmd -> PLOT contour .)
    FILTER          reduce using rule 51 (cmd -> PLOT contour .)
    DATE            reduce using rule 51 (cmd -> PLOT contour .)
    FLOAT           reduce using rule 51 (cmd -> PLOT contour .)
    STR             reduce using rule 51 (cmd -> PLOT contour .)
    EXEC            reduce using rule 51 (cmd -> PLOT contour .)
    CSV             reduce using rule 51 (cmd -> PLOT contour .)
    DISPLAY         reduce using rule 51 (cmd -> PLOT contour .)
    PRINT           reduce using rule 51 (cmd -> PLOT contour .)
    COUNT           reduce using rule 51 (cmd -> PLOT contour .)
    SHUFFLE         reduce using rule 51 (cmd -> PLOT contour .)
    MEAN            reduce using rule 51 (cmd -> PLOT contour .)
    MAX             reduce using rule 51 (cmd -> PLOT contour .)
    MIN             reduce using rule 51 (cmd -> PLOT contour .)
    RESUME          reduce using rule 51 (cmd -> PLOT contour .)
    CALC            reduce using rule 51 (cmd -> PLOT contour .)
    SELECT          reduce using rule 51 (cmd -> PLOT contour .)
    REFERENCE       reduce using rule 51 (cmd -> PLOT contour .)
    RENAME          reduce using rule 51 (cmd -> PLOT contour .)
    MAP             reduce using rule 51 (cmd -> PLOT contour .)
    SLICE           reduce using rule 51 (cmd -> PLOT contour .)
    LIST            reduce using rule 51 (cmd -> PLOT contour .)
    CLEAR           reduce using rule 51 (cmd -> PLOT contour .)
    SUM             reduce using rule 51 (cmd -> PLOT contour .)
    LIMIT           reduce using rule 51 (cmd -> PLOT contour .)
    SORT            reduce using rule 51 (cmd -> PLOT contour .)
    LINKS           reduce using rule 51 (cmd -> PLOT contour .)
    PLOT            reduce using rule 51 (cmd -> PLOT contour .)
    $end            reduce using rule 51 (cmd -> PLOT contour .)


state 113

    (82) set -> set_fact conjset .

    $end            reduce using rule 82 (set -> set_fact conjset .)
    CHECK           reduce using rule 82 (set -> set_fact conjset .)
    ADD             reduce using rule 82 (set -> set_fact conjset .)
    DELETE          reduce using rule 82 (set -> set_fact conjset .)
    FILTER          reduce using rule 82 (set -> set_fact conjset .)
    DATE            reduce using rule 82 (set -> set_fact conjset .)
    FLOAT           reduce using rule 82 (set -> set_fact conjset .)
    STR             reduce using rule 82 (set -> set_fact conjset .)
    EXEC            reduce using rule 82 (set -> set_fact conjset .)
    CSV             reduce using rule 82 (set -> set_fact conjset .)
    DISPLAY         reduce using rule 82 (set -> set_fact conjset .)
    PRINT           reduce using rule 82 (set -> set_fact conjset .)
    COUNT           reduce using rule 82 (set -> set_fact conjset .)
    SHUFFLE         reduce using rule 82 (set -> set_fact conjset .)
    MEAN            reduce using rule 82 (set -> set_fact conjset .)
    MAX             reduce using rule 82 (set -> set_fact conjset .)
    MIN             reduce using rule 82 (set -> set_fact conjset .)
    RESUME          reduce using rule 82 (set -> set_fact conjset .)
    CALC            reduce using rule 82 (set -> set_fact conjset .)
    SELECT          reduce using rule 82 (set -> set_fact conjset .)
    REFERENCE       reduce using rule 82 (set -> set_fact conjset .)
    RENAME          reduce using rule 82 (set -> set_fact conjset .)
    MAP             reduce using rule 82 (set -> set_fact conjset .)
    SLICE           reduce using rule 82 (set -> set_fact conjset .)
    LIST            reduce using rule 82 (set -> set_fact conjset .)
    CLEAR           reduce using rule 82 (set -> set_fact conjset .)
    SUM             reduce using rule 82 (set -> set_fact conjset .)
    LIMIT           reduce using rule 82 (set -> set_fact conjset .)
    SORT            reduce using rule 82 (set -> set_fact conjset .)
    LINKS           reduce using rule 82 (set -> set_fact conjset .)
    PLOT            reduce using rule 82 (set -> set_fact conjset .)


state 114

    (97) conjset -> AND . set_fact conjset
    (83) set_fact -> . set_fact_classic
    (84) set_fact -> . set_fact_with_not
    (85) set_fact -> . fact
    (86) set_fact_classic -> . set_element set_element set_element
    (87) set_fact_classic -> . element element VAR
    (88) set_fact_with_not -> . NOT set_element set_element set_element
    (89) set_fact_with_not -> . set_element NOT set_element set_element
    (90) set_fact_with_not -> . set_element set_element NOT set_element
    (91) set_fact_with_not -> . set_element set_element set_element NOT
    (92) set_fact_with_not -> . element element set_element NOT
    (93) set_fact_with_not -> . element element NOT set_element
    (81) fact -> . element element element
    (94) set_element -> . element
    (95) set_element -> . VAR
    (78) element -> . NUMBER
    (79) element -> . NAME
    (80) element -> . STRING

    NOT             shift and go to state 51
    VAR             shift and go to state 118
    NUMBER          shift and go to state 42
    NAME            shift and go to state 56
    STRING          shift and go to state 46

    set_fact                       shift and go to state 146
    set_fact_classic               shift and go to state 48
